Error Rate,Response Time,Crashes/Week,Uptime,Status
4.09,0.62,3,95.17,Warning
3.97,1.04,2,96.29,Warning
4.96,0.82,3,96.53,Warning
4.93,0.98,2,98.8,Warning
1.1,1.52,3,97.31,Warning
1.52,1.21,3,96.13,Warning
2.67,1.17,3,95.87,Warning
1.79,0.9,2,98.88,Warning
3.59,1.42,3,98.51,Warning
4.11,1.17,3,96.32,Warning
3.33,1.49,3,95.19,Warning
4.43,0.69,2,98.33,Warning
3.73,1.54,2,96.29,Warning
2.95,1.46,3,97.48,Warning
1.83,1.21,3,95.77,Warning
1.37,1.49,3,97.4,Warning
3.65,1.85,2,96.3,Warning
3.15,0.56,3,95.16,Warning
3.56,1.54,3,97.64,Warning
1.71,1.84,3,98.29,Warning
2.42,1.29,2,97.12,Warning
4.26,1.0,2,96.62,Warning
3.2,0.85,2,97.8,Warning
4.24,1.25,2,96.58,Warning
2.49,1.03,3,97.1,Warning
4.68,1.47,3,97.7,Warning
2.61,1.33,2,95.28,Warning
2.51,0.73,3,97.61,Warning
2.3,1.0,2,96.15,Warning
3.25,1.84,2,96.41,Warning
2.43,1.28,2,96.7,Warning
1.4,0.77,3,95.1,Warning
4.49,0.71,3,96.97,Warning
3.95,1.47,3,98.86,Warning
2.07,0.53,2,96.43,Warning
3.36,0.66,2,96.79,Warning
1.99,0.89,3,96.26,Warning
1.12,1.43,2,95.66,Warning
1.98,0.58,3,96.09,Warning
1.61,0.78,2,95.47,Warning
1.52,0.53,3,96.7,Warning
3.3,0.89,3,95.09,Warning
4.82,0.77,3,96.15,Warning
4.83,1.5,3,95.51,Warning
3.9,1.87,3,95.08,Warning
2.98,1.29,2,97.75,Warning
1.88,0.87,3,97.59,Warning
2.97,0.84,2,97.09,Warning
1.31,0.84,3,96.0,Warning
3.84,1.7,2,96.92,Warning
3.46,1.79,3,97.99,Warning
4.89,1.84,3,98.77,Warning
3.07,1.09,2,95.06,Warning
4.78,0.86,2,95.98,Warning
1.98,1.97,2,95.04,Warning
4.61,1.95,2,95.71,Warning
1.74,0.88,2,98.62,Warning
4.05,0.78,2,96.49,Warning
3.44,1.15,2,97.53,Warning
19.65,3.44,6,88.53,Critical
5.92,3.98,10,87.42,Critical
17.29,3.84,10,85.84,Critical
16.47,2.14,7,93.99,Critical
10.49,3.5,6,90.06,Critical
11.88,3.58,4,94.37,Critical
10.58,2.8,9,85.6,Critical
12.76,2.94,10,89.15,Critical
11.27,4.38,6,93.29,Critical
17.22,4.92,8,91.75,Critical
9.66,2.46,4,90.59,Critical
6.59,3.3,7,91.69,Critical
6.28,3.98,9,93.81,Critical
5.52,2.37,7,92.97,Critical
14.15,2.16,6,91.08,Critical
10.55,2.96,9,91.86,Critical
13.38,3.35,5,94.54,Critical
7.6,2.39,4,86.85,Critical
5.96,2.86,10,92.79,Critical
8.23,4.58,7,89.6,Critical
17.23,2.8,5,94.77,Critical
15.07,2.26,6,86.42,Critical
13.35,4.24,5,93.09,Critical
7.75,2.59,4,88.97,Critical
13.31,3.96,6,90.77,Critical
6.42,3.67,9,93.04,Critical
8.06,2.14,8,87.11,Critical
8.9,4.76,7,91.86,Critical
19.39,2.34,4,85.79,Critical
17.07,2.15,4,87.22,Critical
15.91,2.38,8,94.91,Critical
11.93,3.89,9,92.76,Critical
15.78,3.76,5,86.28,Critical
17.95,4.85,10,88.27,Critical
16.17,3.84,5,94.92,Critical
9.12,2.56,7,91.38,Critical
9.28,3.9,9,85.16,Critical
16.73,2.31,4,89.28,Critical
13.18,2.01,6,85.68,Critical
18.43,2.72,9,85.13,Critical
5.97,4.55,7,89.55,Critical
19.8,3.24,7,90.42,Critical
5.75,3.22,4,90.41,Critical
19.78,3.3,9,87.86,Critical
13.3,2.73,5,93.27,Critical
9.37,4.84,5,90.79,Critical
15.8,3.04,10,86.38,Critical
17.93,2.32,4,90.34,Critical
5.03,2.74,6,91.76,Critical
14.48,2.28,4,87.93,Critical
18.06,4.78,8,87.66,Critical
12.9,2.96,6,89.52,Critical
13.17,2.43,5,91.07,Critical
8.46,4.99,9,91.7,Critical
14.75,4.61,4,91.47,Critical
19.74,2.78,6,86.56,Critical
12.28,3.47,4,92.96,Critical
16.94,4.12,7,93.51,Critical
12.12,4.21,5,86.09,Critical
5.62,4.72,9,88.74,Critical
19.67,2.78,7,87.08,Critical
11.88,2.79,8,87.98,Critical
6.08,3.63,9,85.45,Critical
7.08,4.65,10,92.33,Critical
9.56,2.72,8,85.72,Critical
7.2,4.82,5,87.87,Critical
18.08,4.98,8,91.26,Critical
18.76,3.02,5,87.15,Critical
8.85,2.87,6,91.22,Critical
17.43,3.69,4,90.65,Critical
14.46,2.42,5,86.03,Critical
19.35,4.78,5,94.02,Critical
18.75,3.99,9,86.06,Critical
7.38,2.14,10,87.27,Critical
15.26,4.24,6,92.08,Critical
16.72,4.93,4,86.48,Critical
6.87,4.93,4,92.48,Critical
12.11,3.61,5,86.69,Critical
19.22,2.38,9,86.85,Critical
17.33,2.52,9,94.96,Critical
8.17,3.88,6,88.83,Critical
8.14,2.49,6,91.34,Critical
18.67,2.02,7,86.2,Critical
18.48,3.9,4,86.38,Critical
12.42,2.14,9,85.64,Critical
11.29,2.69,6,92.23,Critical
6.26,4.25,8,89.52,Critical
11.82,4.97,9,87.51,Critical
13.2,3.75,6,85.82,Critical
15.91,4.12,5,94.35,Critical
18.13,3.88,6,90.78,Critical
12.29,4.74,10,92.72,Critical
17.07,2.38,5,90.99,Critical
6.31,2.86,7,85.99,Critical
10.22,2.39,5,93.7,Critical
6.7,4.29,4,91.71,Critical
10.59,2.52,7,89.44,Critical
18.46,4.06,5,92.61,Critical
18.37,3.5,10,85.31,Critical
12.66,2.22,10,88.6,Critical
6.15,3.68,6,85.28,Critical
8.03,3.09,6,88.23,Critical
19.21,3.43,4,90.05,Critical
10.02,4.87,4,89.56,Critical
16.74,2.35,9,91.33,Critical
6.02,2.98,9,92.12,Critical
6.41,2.7,7,85.8,Critical
18.79,4.77,6,92.24,Critical
10.22,3.89,4,92.99,Critical
17.63,3.5,7,91.8,Critical
12.09,2.82,7,92.76,Critical
9.86,3.02,5,92.32,Critical
10.65,3.04,10,90.62,Critical
12.81,2.41,9,85.43,Critical
17.22,3.27,5,94.8,Critical
15.22,2.68,9,88.86,Critical
11.51,4.09,5,92.42,Critical
7.42,4.63,5,87.37,Critical
12.99,2.14,7,93.68,Critical
18.54,2.06,9,85.21,Critical
10.51,4.35,6,87.13,Critical
9.18,4.1,5,91.81,Critical
9.57,2.69,9,92.61,Critical
11.48,4.6,6,87.05,Critical
17.41,3.89,4,86.57,Critical
5.65,3.38,6,86.36,Critical
18.98,3.49,9,92.04,Critical
11.95,4.77,5,94.11,Critical
17.67,2.62,6,92.05,Critical
11.73,3.88,9,94.62,Critical
13.03,3.12,9,92.68,Critical
13.55,4.84,8,85.25,Critical
17.5,2.93,5,88.1,Critical
17.86,4.02,5,92.29,Critical
14.66,4.08,7,91.7,Critical
11.11,2.14,7,85.07,Critical
9.57,3.01,9,89.96,Critical
11.96,2.62,7,94.21,Critical
11.04,2.77,10,92.7,Critical
8.64,3.97,6,94.78,Critical
6.75,2.68,7,88.56,Critical
6.99,3.6,5,87.65,Critical
9.61,3.89,7,92.77,Critical
9.33,3.84,9,91.5,Critical
7.75,4.7,6,92.57,Critical
14.28,4.16,9,86.09,Critical
16.03,2.02,6,87.48,Critical
16.76,3.78,4,87.63,Critical
13.25,4.68,4,85.55,Critical
12.23,2.86,10,86.73,Critical
14.01,4.08,4,93.81,Critical
8.05,4.72,8,89.95,Critical
16.15,4.25,6,86.96,Critical
11.18,4.3,6,85.66,Critical
8.97,2.27,10,92.67,Critical
19.39,4.9,7,90.56,Critical
12.68,3.06,6,89.48,Critical
18.54,2.94,9,88.47,Critical
10.63,2.26,6,86.04,Critical
16.95,4.09,6,93.84,Critical
17.08,4.14,4,86.04,Critical
13.06,4.73,7,86.78,Critical
15.52,3.81,5,87.86,Critical
7.1,2.9,9,88.96,Critical
6.78,4.2,6,86.16,Critical
14.84,2.43,9,93.07,Critical
7.88,3.78,8,90.89,Critical
6.55,4.7,7,90.16,Critical
16.42,2.16,6,94.5,Critical
5.83,2.88,4,91.59,Critical
10.21,2.18,4,94.27,Critical
12.94,2.83,10,92.61,Critical
18.55,2.06,10,91.25,Critical
13.96,2.1,7,85.65,Critical
6.82,4.22,10,91.44,Critical
7.66,3.09,9,87.89,Critical
6.67,3.9,9,85.03,Critical
15.11,2.12,9,93.45,Critical
6.14,4.54,8,86.46,Critical
5.42,4.22,7,91.43,Critical
6.2,4.38,8,91.4,Critical
12.2,2.44,5,92.74,Critical
5.38,3.0,6,86.29,Critical
17.64,3.73,7,93.41,Critical
11.89,4.59,10,94.97,Critical
18.78,3.62,4,94.19,Critical
18.84,2.45,6,94.91,Critical
8.98,4.38,8,86.24,Critical
7.49,4.86,9,93.68,Critical
12.62,4.56,5,90.62,Critical
7.62,4.23,9,93.12,Critical
9.59,2.92,10,91.57,Critical
5.58,2.99,4,89.86,Critical
7.68,3.65,9,89.73,Critical
13.03,4.82,4,88.6,Critical
10.02,4.19,9,91.51,Critical
6.58,2.53,4,85.46,Critical
14.38,2.9,10,89.91,Critical
13.72,3.47,5,88.14,Critical
13.27,3.56,4,88.18,Critical
